"EC_code","name","probabilities","count"
"ec00621","Dioxin degradation","0.0220424179509523","13"
"ec00984","Steroid degradation","0.0220424179509523","13"
"ec00903","Limonene degradation","0.0279784837439673","14"
"ec00960","Tropane, piperidine and pyridine alkaloid biosynthesis","0.0307723731848275","29"
"ec00510","N-Glycan biosynthesis","0.0331613612965627","35"
"ec00622","Xylene degradation","0.0338344902540204","22"
"ec00910","Nitrogen metabolism","0.0374326719964715","39"
"ec00340","Histidine metabolism","0.0374326719964715","39"
"ec00660","C5-Branched dibasic acid metabolism","0.039223888311748","23"
"ec00902","Monoterpenoid biosynthesis","0.0411297301944381","50"
"ec00944","Flavone and flavonol biosynthesis","0.0442252230383615","32"
"ec00901","Indole alkaloid biosynthesis","0.0442252230383615","32"
"ec00261","Monobactam biosynthesis","0.0490181806877039","10"
"ec00999","Biosynthesis of various plant secondary metabolites","0.0515029479161072","62"
"ec00100","Steroid biosynthesis","0.0590246103079022","29"
"ec01057","Biosynthesis of type II polyketide products","0.0715797456958748","27"
"ec01053","Biosynthesis of siderophore group nonribosomal peptides","0.0738515199724211","12"
"ec00830","Retinol metabolism","0.0870441716478982","13"
"ec00950","Isoquinoline alkaloid biosynthesis","0.0871357829156294","66"
"ec00642","Ethylbenzene degradation","0.088870871787676","6"
"ec00513","Various types of N-glycan biosynthesis","0.0956531749048825","24"
"ec00311","Penicillin and cephalosporin biosynthesis","0.100449905035382","14"
"ec00565","Ether lipid metabolism","0.102847529020273","23"
"ec00998","Biosynthesis of various antibiotics","0.107987004783696","44"
"ec00943","Isoflavonoid biosynthesis","0.116097293567005","22"
"ec00523","Polyketide sugar unit biosynthesis","0.138274640063818","27"
"ec00073","Cutin, suberine and wax biosynthesis","0.158791922943378","9"
"ec00626","Naphthalene degradation","0.158791922943378","9"
"ec00941","Flavonoid biosynthesis","0.188693680765716","28"
"ec00404","Staurosporine biosynthesis","0.188700850805763","17"
"ec00140","Steroid hormone biosynthesis","0.194780389255541","36"
"ec00791","Atrazine degradation","0.199365227081513","11"
"ec00942","Anthocyanin biosynthesis","0.20800573047345","16"
"ec00906","Carotenoid biosynthesis","0.208651186981024","44"
"ec00532","Glycosaminoglycan biosynthesis - chondroitin sulfate / dermatan sulfate","0.21690400147405","12"
"ec00600","Sphingolipid metabolism","0.21811697275928","34"
"ec00940","Phenylpropanoid biosynthesis","0.223060324712003","26"
"ec00966","Glucosinolate biosynthesis","0.229305210254403","15"
"ec00524","Neomycin, kanamycin and gentamicin biosynthesis","0.231602669711152","28"
"ec00195","Photosynthesis","0.231824860108224","3"
"ec00946","Degradation of flavonoids","0.231824860108224","3"
"ec00363","Bisphenol degradation","0.231824860108224","3"
"ec00062","Fatty acid elongation","0.232430284849236","13"
"ec00232","Caffeine metabolism","0.232430284849236","13"
"ec00460","Cyanoamino acid metabolism","0.234530044661858","29"
"ec00997","Biosynthesis of various other secondary metabolites","0.238116852268235","33"
"ec00590","Arachidonic acid metabolism","0.241291848084735","31"
"ec00525","Acarbose and validamycin biosynthesis","0.252807406319259","14"
"ec00401","Novobiocin biosynthesis","0.266702819818656","16"
"ec00624","Polycyclic aromatic hydrocarbon degradation","0.27868939313611","21"
"ec00522","Biosynthesis of 12-, 14- and 16-membered macrolides","0.283678575269438","19"
"ec00907","Pinene, camphor and geraniol degradation","0.292497008377272","20"
"ec00945","Stilbenoid, diarylheptanoid and gingerol biosynthesis","0.307364380725675","12"
"ec01051","Biosynthesis of ansamycins","0.317242081714795","5"
"ec00332","Carbapenem biosynthesis","0.317242081714795","5"
"ec00120","Primary bile acid biosynthesis","0.31978312121282","18"
"ec00534","Glycosaminoglycan biosynthesis - heparan sulfate / heparin","0.338954608744702","11"
"ec00603","Glycosphingolipid biosynthesis - globo and isoglobo series","0.338954608744702","11"
"ec00531","Glycosaminoglycan degradation","0.357018092893609","15"
"ec00601","Glycosphingolipid biosynthesis - lacto and neolacto series","0.357018092893609","15"
"ec00572","Arabinogalactan biosynthesis - Mycobacterium","0.364798276052864","7"
"ec01040","Biosynthesis of unsaturated fatty acids","0.367400874153362","14"
"ec01055","Biosynthesis of vancomycin group antibiotics","0.373823896576641","10"
"ec00254","Aflatoxin biosynthesis","0.376188974883077","13"
"ec00515","Mannose type O-glycan biosynthesis","0.385374145103344","9"
"ec00981","Insect hormone biosynthesis","0.385374145103344","9"
"ec01059","Biosynthesis of enediyne antibiotics","0.385374145103344","9"
"ec00996","Biosynthesis of various alkaloids","0.385374145103344","9"
"ec00190","Oxidative phosphorylation","0.387140778388531","11"
"ec00908","Zeatin biosynthesis","0.388185516532268","10"
"ec00253","Tetracycline biosynthesis","0.41231596755995","9"
"ec00512","Mucin type O-glycan biosynthesis","0.454810928004847","8"
"ec00604","Glycosphingolipid biosynthesis - ganglio series","0.454810928004847","8"
"ec00402","Benzoxazinoid biosynthesis","0.454810928004847","8"
"ec00905","Brassinosteroid biosynthesis","0.553535608064771","6"
"ec00571","Lipoarabinomannan (LAM) biosynthesis","0.673925070886024","4"
"ec00331","Clavulanic acid biosynthesis","0.673925070886024","4"
"ec00563","Glycosylphosphatidylinositol (GPI)-anchor biosynthesis","0.74370649147217","3"
"ec00333","Prodigiosin biosynthesis","0.74370649147217","3"
"ec00365","Furfural degradation","0.74370649147217","3"
"ec01056","Biosynthesis of type II polyketide backbone","0.820785315518305","2"
"ec00965","Betalain biosynthesis","0.820785315518305","2"
